Geo_id,Geo_id2,Geo_display_label,HH_T_AA,HH_T_AI,HH_T_HL
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",69,0,625
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",324,7,436
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",398,0,363
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",499,0,295
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",92,0,264
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",192,0,511
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",149,20,491
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",459,27,776
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",545,115,229
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",204,52,366
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",463,41,607
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",324,13,563
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",647,83,1138
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",87,7,332
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",478,68,763
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",189,64,513
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",416,40,454
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",440,16,440
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",474,0,399
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",932,166,963
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",348,31,321
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",417,28,599
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",570,0,463
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",3164,43,326
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",1540,73,438
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",2717,67,1239
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",3834,0,1647
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",2721,57,470
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",1787,32,452
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",1435,77,910
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",2380,7,894
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",3433,44,950
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",3882,123,807
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",2047,36,330
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",2186,35,859
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",2083,92,616
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",820,4,73
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",2035,22,728
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",1512,17,884
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",3019,52,2245
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",899,25,199
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",1284,135,1846
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",1019,177,1571
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",1645,24,1336
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",1129,4,1989
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",1332,119,1323
1400000US11001003000,11001003e3,"Census Tract 30, District of Columbia, District of Columbia",1338,7,538
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",1029,32,1097
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",2272,12,1156
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",1914,94,252
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",923,4,106
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",3242,29,462
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",3867,18,314
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",1351,21,639
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",2340,0,1467
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",900,61,1092
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",503,17,475
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",251,20,610
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",94,13,231
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",145,0,238
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",375,24,224
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",65,29,353
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",983,96,473
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",1066,23,328
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",1347,0,193
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",2970,89,499
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",1095,51,243
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",1010,17,216
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",1628,8,272
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",1068,27,422
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",656,82,784
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",396,0,373
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",1347,166,1487
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",509,162,798
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",183,61,473
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",456,100,576
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",486,35,954
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",315,26,237
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",628,0,186
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",0,0,0
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",2128,9,121
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",331,14,275
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",81,64,78
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",612,25,240
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",1008,39,131
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",839,0,83
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",2405,22,143
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",553,25,120
1400000US11001007000,11001007e3,"Census Tract 70, District of Columbia, District of Columbia",411,35,364
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",2068,16,166
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",1381,31,290
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",1316,70,709
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",3327,6,122
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",2161,0,48
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",3135,0,81
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",4058,0,117
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",2944,40,292
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",3211,0,50
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",3376,47,47
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",3774,0,139
